ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
sentry-sdk 1.11.0 requires urllib3>=1.26.11; python_version >= "3.6", but you'll have urllib3 1.25.11 which is incompatible.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.25.11 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.26.12 which is incompatible.
requests 2.24.0 requires urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1, but you'll have urllib3 1.26.12 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
wandb: Appending key for api.wandb.ai to your netrc file: /cluster/home/jorgbor/.netrc
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/home/jorgbor/.local/lib/python3.8/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
YOLOR 🚀 v0.1-115-g072f76c torch 1.13.0+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510.6875MB)
                                             CUDA:1 (Tesla V100-PCIE-32GB, 32510.6875MB)

Added key: store_based_barrier_key:1 to store for rank: 0
Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
Namespace(adam=False, artifact_alias='latest', batch_size=32, bbox_interval=-1, bucket='', cache_images=False, cfg='', data='road-data/data.yaml', device='0,1', entity=None, epochs=300, evolve=False, exist_ok=False, freeze=[0], global_rank=0, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=0, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp36', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=64, upload_dataset=False, v5_metric=False, weights='yolov7_training.pt', workers=16, world_size=2)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
wandb: Currently logged in as: borander. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /cluster/work/jorgbor/miniproject/yolov7/wandb/run-20221117_225433-3v7frkrx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp36
wandb: ⭐️ View project at https://wandb.ai/borander/YOLOR
wandb: 🚀 View run at https://wandb.ai/borander/YOLOR/runs/3v7frkrx
Overriding model.yaml nc=80 with nc=4

                 from  n    params  module                                  arguments                     
 77                -1  1     16640  models.common.Conv                      [128, 128, 1, 1]              
 78                -3  1     16640  models.common.Conv                      [128, 128, 1, 1]              
 79                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 80      [-1, -3, 63]  1         0  models.common.Concat                    [1]                           
 81                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 82                -2  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 83                -1  1    295168  models.common.Conv                      [256, 128, 3, 1]              
 84                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]              
 85                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]              
 86                -1  1    147712  models.common.Conv                      [128, 128, 3, 1]              
 87[-1, -2, -3, -4, -5, -6]  1         0  models.common.Concat                    [1]                           
 88                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]             
 89                -1  1         0  models.common.MP                        []                            
 90                -1  1     66048  models.common.Conv                      [256, 256, 1, 1]              
 91                -3  1     66048  models.common.Conv                      [256, 256, 1, 1]              
 92                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 93      [-1, -3, 51]  1         0  models.common.Concat                    [1]                           
 94                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 95                -2  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 96                -1  1   1180160  models.common.Conv                      [512, 256, 3, 1]              
 97                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]              
 98                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]              
 99                -1  1    590336  models.common.Conv                      [256, 256, 3, 1]              
100[-1, -2, -3, -4, -5, -6]  1         0  models.common.Concat                    [1]                           
101                -1  1   1049600  models.common.Conv                      [2048, 512, 1, 1]             
102                75  1    328704  models.common.RepConv                   [128, 256, 3, 1]              
103                88  1   1312768  models.common.RepConv                   [256, 512, 3, 1]              
104               101  1   5246976  models.common.RepConv                   [512, 1024, 3, 1]             
105   [102, 103, 104]  1     50338  models.yolo.IDetect                     [4, [[12, 16, 19, 36, 40, 28], [36, 75, 76, 55, 72, 146], [142, 110, 192, 243, 459, 401]], [256, 512, 1024]]
/cluster/home/jorgbor/.local/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/jorgbor/.local/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 415 layers, 37212738 parameters, 37212738 gradients, 105.2 GFLOPS

Transferred 557/566 items from yolov7_training.pt
Scaled weight_decay = 0.0005
Optimizer groups: 95 .bias, 95 conv.weight, 98 other
[34m[1mtrain: [0mScanning 'road-data/train/labels.cache' images and labels... 2185 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 2185/2185 [00:00<?, ?it/s][34m[1mtrain: [0mScanning 'road-data/train/labels.cache' images and labels... 2185 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 2185/2185 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning 'road-data/train/labels.cache' images and labels... 2185 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 2185/2185 [00:00<?, ?it/s][34m[1mtrain: [0mScanning 'road-data/train/labels.cache' images and labels... 2185 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 2185/2185 [00:00<?, ?it/s]
[34m[1mval: [0mScanning 'road-data/valid/labels.cache' images and labels... 729 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 729/729 [00:00<?, ?it/s][34m[1mval: [0mScanning 'road-data/valid/labels.cache' images and labels... 729 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 729/729 [00:00<?, ?it/s]

[34m[1mautoanchor: [0mAnalyzing anchors... anchors/target = 3.49, Best Possible Recall (BPR) = 0.9165. Attempting to improve anchors, please wait...
[34m[1mautoanchor: [0mWARNING: Extremely small objects found. 238 of 8434 labels are < 3 pixels in size.
[34m[1mautoanchor: [0mRunning kmeans for 9 anchors on 8434 points...
[34m[1mautoanchor: [0mthr=0.25: 0.9843 best possible recall, 3.98 anchors past thr
[34m[1mautoanchor: [0mn=9, img_size=640, metric_all=0.273/0.643-mean/best, past_thr=0.457-mean: 12,8,  19,20,  61,17,  31,40,  158,15,  40,74,  98,58,  301,22,  95,116
[34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm::   0%|          | 0/1000 [00:00<?, ?it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6613:   3%|▎         | 32/1000 [00:00<00:03, 313.24it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6686:   6%|▋         | 64/1000 [00:00<00:04, 221.22it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6708:  10%|▉         | 96/1000 [00:00<00:03, 237.04it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6718:  12%|█▏        | 121/1000 [00:00<00:03, 238.33it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6719:  15%|█▍        | 146/1000 [00:00<00:03, 237.23it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6734:  17%|█▋        | 173/1000 [00:00<00:03, 241.28it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6749:  20%|█▉        | 198/1000 [00:00<00:03, 230.54it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6762:  22%|██▎       | 225/1000 [00:00<00:03, 241.34it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6795:  27%|██▋       | 272/1000 [00:01<00:02, 306.68it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6824:  32%|███▏      | 319/1000 [00:01<00:01, 352.79it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6834:  37%|███▋      | 366/1000 [00:01<00:01, 385.41it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6842:  41%|████▏     | 413/1000 [00:01<00:01, 408.82it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6848:  46%|████▌     | 455/1000 [00:01<00:01, 390.05it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6852:  50%|████▉     | 495/1000 [00:01<00:01, 335.38it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6856:  53%|█████▎    | 531/1000 [00:01<00:01, 304.82it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6865:  56%|█████▋    | 563/1000 [00:01<00:01, 285.35it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6866:  59%|█████▉    | 593/1000 [00:02<00:01, 274.21it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6875:  62%|██████▏   | 622/1000 [00:02<00:01, 272.17it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6877:  65%|██████▌   | 651/1000 [00:02<00:01, 262.71it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6879:  68%|██████▊   | 678/1000 [00:02<00:01, 260.82it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6879:  70%|███████   | 705/1000 [00:02<00:01, 235.62it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6880:  73%|███████▎  | 730/1000 [00:02<00:01, 210.31it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6885:  76%|███████▌  | 757/1000 [00:02<00:01, 213.06it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6887:  78%|███████▊  | 780/1000 [00:02<00:01, 215.76it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6888:  80%|████████  | 805/1000 [00:02<00:00, 224.27it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6888:  83%|████████▎ | 828/1000 [00:03<00:00, 225.25it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6888:  85%|████████▌ | 853/1000 [00:03<00:00, 227.58it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6888:  88%|████████▊ | 879/1000 [00:03<00:00, 235.64it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6888:  90%|█████████ | 903/1000 [00:03<00:00, 233.16it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6889:  93%|█████████▎| 930/1000 [00:03<00:00, 243.38it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6889:  97%|█████████▋| 971/1000 [00:03<00:00, 291.26it/s][34m[1mautoanchor: [0mEvolving anchors with Genetic Algorithm: fitness = 0.6889: 100%|██████████| 1000/1000 [00:03<00:00, 272.83it/s]
[34m[1mautoanchor: [0mthr=0.25: 0.9986 best possible recall, 4.31 anchors past thr
[34m[1mautoanchor: [0mn=9, img_size=640, metric_all=0.292/0.689-mean/best, past_thr=0.461-mean: 7,6,  9,15,  20,11,  65,7,  21,26,  51,28,  28,61,  198,17,  81,76
[34m[1mautoanchor: [0mNew anchors saved to model. Update model *.yaml to use these anchors in the future.

Image sizes 640 train, 640 test
Using 16 dataloader workers
Logging results to runs/train/exp36
Starting training for 300 epochs...

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]     0/299     24.6G   0.09833   0.02159   0.02571    0.1456       296       640:   0%|          | 0/35 [00:38<?, ?it/s]     0/299     24.6G   0.09833   0.02159   0.02571    0.1456       296       640:   3%|▎         | 1/35 [00:38<21:49, 38.51s/it]Reducer buckets have been rebuilt in this iteration.
